#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/hotspot/src/share/vm/memory/allocation.cpp:256), pid=23096, tid=27288
#
# JRE version: Java(TM) SE Runtime Environment (9.0+11) (build 9.0.4+11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (9.0.4+11, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\lib\idea_rt.jar=49718:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\bin -Dfile.encoding=UTF-8 com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit4 com.github.jomof.buildserver.server.MasterServerTest,spam

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 17763 (10.0.17763.1)
Time: Wed Oct 24 18:30:50 2018 Pacific Daylight Time elapsed time: 25 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000002ecd3bd3000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=27288, stack(0x000000fdd8500000,0x000000fdd8600000)]


Current CompileTask:
C2:  25265 1129       4       java.io.WinNTFileSystem::normalize (224 bytes)

Stack: [0x000000fdd8500000,0x000000fdd8600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x587068]
V  [jvm.dll+0x69c25e]
V  [jvm.dll+0x69d17a]
V  [jvm.dll+0x69d7b3]
V  [jvm.dll+0x21d198]
V  [jvm.dll+0xa802d]
V  [jvm.dll+0xa7afa]
V  [jvm.dll+0xa83ec]
V  [jvm.dll+0x192c5f]
V  [jvm.dll+0x180034]
V  [jvm.dll+0x1f640f]
V  [jvm.dll+0x1f51f6]
V  [jvm.dll+0x66b44f]
V  [jvm.dll+0x586490]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [KERNEL32.DLL+0x17e94]
C  [ntdll.dll+0x67ad1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002ecd47ab000 JavaThread "Thread-99" [_thread_in_native, id=23724, stack(0x000000fddf000000,0x000000fddf100000)]
| 176|0x00000006cca00000, 0x00000006cca00000, 0x00000006ccb00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cca00000, 0x00000006cca00000|
| 177|0x00000006ccb00000, 0x00000006ccb00000, 0x00000006ccc00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006ccb00000, 0x00000006ccb00000|
| 178|0x00000006ccc00000, 0x00000006ccc00000, 0x00000006ccd00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006ccc00000, 0x00000006ccc00000|
| 179|0x00000006ccd00000, 0x00000006ccd00000, 0x00000006cce00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006ccd00000, 0x00000006ccd00000|
| 180|0x00000006cce00000, 0x00000006cce00000, 0x00000006ccf00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cce00000, 0x00000006cce00000|
| 181|0x00000006ccf00000, 0x00000006ccf00000, 0x00000006cd000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006ccf00000, 0x00000006ccf00000|
| 182|0x00000006cd000000, 0x00000006cd000000, 0x00000006cd100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cd000000, 0x00000006cd000000|
| 183|0x00000006cd100000, 0x00000006cd100000, 0x00000006cd200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cd100000, 0x00000006cd100000|
| 184|0x00000006cd200000, 0x00000006cd200000, 0x00000006cd300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cd200000, 0x00000006cd200000|
| 185|0x00000006cd300000, 0x00000006cd300000, 0x00000006cd400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cd300000, 0x00000006cd300000|
| 186|0x00000006cd400000, 0x00000006cd400000, 0x00000006cd500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cd400000, 0x00000006cd400000|
| 187|0x00000006cd500000, 0x00000006cd500000, 0x00000006cd600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cd500000, 0x00000006cd500000|
| 188|0x00000006cd600000, 0x00000006cd600000, 0x00000006cd700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cd600000, 0x00000006cd600000|
| 189|0x00000006cd700000, 0x00000006cd700000, 0x00000006cd800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cd700000, 0x00000006cd700000|
| 190|0x00000006cd800000, 0x00000006cd800000, 0x00000006cd900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cd800000, 0x00000006cd800000|
| 191|0x00000006cd900000, 0x00000006cd900000, 0x00000006cda00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cd900000, 0x00000006cd900000|
| 192|0x00000006cda00000, 0x00000006cda00000, 0x00000006cdb00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cda00000, 0x00000006cda00000|
| 193|0x00000006cdb00000, 0x00000006cdb00000, 0x00000006cdc00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cdb00000, 0x00000006cdb00000|
| 194|0x00000006cdc00000, 0x00000006cdc00000, 0x00000006cdd00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cdc00000, 0x00000006cdc00000|
| 195|0x00000006cdd00000, 0x00000006cdd00000, 0x00000006cde00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cdd00000, 0x00000006cdd00000|
| 196|0x00000006cde00000, 0x00000006cde00000, 0x00000006cdf00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cde00000, 0x00000006cde00000|
| 197|0x00000006cdf00000, 0x00000006cdf00000, 0x00000006ce000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cdf00000, 0x00000006cdf00000|
| 198|0x00000006ce000000, 0x00000006ce000000, 0x00000006ce100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006ce000000, 0x00000006ce000000|
| 199|0x00000006ce100000, 0x00000006ce100000, 0x00000006ce200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006ce100000, 0x00000006ce100000|
| 200|0x00000006ce200000, 0x00000006ce200000, 0x00000006ce300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006ce200000, 0x00000006ce200000|
| 201|0x00000006ce300000, 0x00000006ce400000, 0x00000006ce400000|100%| E|  |TS  0|AC  0|TAMS 0x00000006ce300000, 0x00000006ce300000|
| 202|0x00000006ce400000, 0x00000006ce500000, 0x00000006ce500000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006ce400000, 0x00000006ce400000|
| 203|0x00000006ce500000, 0x00000006ce600000, 0x00000006ce600000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006ce500000, 0x00000006ce500000|
| 204|0x00000006ce600000, 0x00000006ce700000, 0x00000006ce700000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006ce600000, 0x00000006ce600000|
| 205|0x00000006ce700000, 0x00000006ce800000, 0x00000006ce800000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006ce700000, 0x00000006ce700000|
| 206|0x00000006ce800000, 0x00000006ce900000, 0x00000006ce900000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006ce800000, 0x00000006ce800000|
| 207|0x00000006ce900000, 0x00000006cea00000, 0x00000006cea00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006ce900000, 0x00000006ce900000|
| 208|0x00000006cea00000, 0x00000006ceb00000, 0x00000006ceb00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cea00000, 0x00000006cea00000|
| 209|0x00000006ceb00000, 0x00000006cec00000, 0x00000006cec00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006ceb00000, 0x00000006ceb00000|
| 210|0x00000006cec00000, 0x00000006ced00000, 0x00000006ced00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cec00000, 0x00000006cec00000|
| 211|0x00000006ced00000, 0x00000006cee00000, 0x00000006cee00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006ced00000, 0x00000006ced00000|
| 212|0x00000006cee00000, 0x00000006cef00000, 0x00000006cef00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cee00000, 0x00000006cee00000|
| 213|0x00000006cef00000, 0x00000006cf000000, 0x00000006cf000000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cef00000, 0x00000006cef00000|
| 214|0x00000006cf000000, 0x00000006cf100000, 0x00000006cf100000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cf000000, 0x00000006cf000000|
| 215|0x00000006cf100000, 0x00000006cf200000, 0x00000006cf200000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cf100000, 0x00000006cf100000|
| 216|0x00000006cf200000, 0x00000006cf300000, 0x00000006cf300000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cf200000, 0x00000006cf200000|
| 217|0x00000006cf300000, 0x00000006cf400000, 0x00000006cf400000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cf300000, 0x00000006cf300000|
| 218|0x00000006cf400000, 0x00000006cf500000, 0x00000006cf500000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cf400000, 0x00000006cf400000|
| 219|0x00000006cf500000, 0x00000006cf600000, 0x00000006cf600000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cf500000, 0x00000006cf500000|
| 220|0x00000006cf600000, 0x00000006cf700000, 0x00000006cf700000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cf600000, 0x00000006cf600000|
| 221|0x00000006cf700000, 0x00000006cf800000, 0x00000006cf800000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cf700000, 0x00000006cf700000|
| 222|0x00000006cf800000, 0x00000006cf900000, 0x00000006cf900000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cf800000, 0x00000006cf800000|
| 223|0x00000006cf900000, 0x00000006cfa00000, 0x00000006cfa00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cf900000, 0x00000006cf900000|
| 224|0x00000006cfa00000, 0x00000006cfb00000, 0x00000006cfb00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cfa00000, 0x00000006cfa00000|
| 225|0x00000006cfb00000, 0x00000006cfc00000, 0x00000006cfc00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cfb00000, 0x00000006cfb00000|
| 226|0x00000006cfc00000, 0x00000006cfd00000, 0x00000006cfd00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cfc00000, 0x00000006cfc00000|
| 227|0x00000006cfd00000, 0x00000006cfe00000, 0x00000006cfe00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cfd00000, 0x00000006cfd00000|
| 228|0x00000006cfe00000, 0x00000006cff00000, 0x00000006cff00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cfe00000, 0x00000006cfe00000|
| 229|0x00000006cff00000, 0x00000006d0000000, 0x00000006d0000000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006cff00000, 0x00000006cff00000|
| 230|0x00000006d0000000, 0x00000006d0100000, 0x00000006d0100000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006d0000000, 0x00000006d0000000|
| 231|0x00000006d0100000, 0x00000006d0200000, 0x00000006d0200000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006d0100000, 0x00000006d0100000|
| 232|0x00000006d0200000, 0x00000006d0300000, 0x00000006d0300000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006d0200000, 0x00000006d0200000|
| 233|0x00000006d0300000, 0x00000006d0400000, 0x00000006d0400000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006d0300000, 0x00000006d0300000|
| 234|0x00000006d0400000, 0x00000006d0500000, 0x00000006d0500000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006d0400000, 0x00000006d0400000|
| 235|0x00000006d0500000, 0x00000006d0600000, 0x00000006d0600000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006d0500000, 0x00000006d0500000|
| 236|0x00000006d0600000, 0x00000006d0700000, 0x00000006d0700000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006d0600000, 0x00000006d0600000|
| 237|0x00000006d0700000, 0x00000006d0800000, 0x00000006d0800000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006d0700000, 0x00000006d0700000|
| 238|0x00000006d0800000, 0x00000006d0900000, 0x00000006d0900000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006d0800000, 0x00000006d0800000|
| 239|0x00000006d0900000, 0x00000006d0a00000, 0x00000006d0a00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006d0900000, 0x00000006d0900000|
| 240|0x00000006d0a00000, 0x00000006d0b00000, 0x00000006d0b00000|100%| S|CS|TS  1|AC  0|TAMS 0x00000006d0a00000, 0x00000006d0a00000|
| 241|0x00000006d0b00000, 0x00000006d0c00000, 0x00000006d0c00000|100%| S|CS|TS  1|AC  0|TAMS 0x00000006d0b00000, 0x00000006d0b00000|
| 242|0x00000006d0c00000, 0x00000006d0d00000, 0x00000006d0d00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d0c00000, 0x00000006d0c00000|
| 243|0x00000006d0d00000, 0x00000006d0e00000, 0x00000006d0e00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d0d00000, 0x00000006d0d00000|
| 244|0x00000006d0e00000, 0x00000006d0f00000, 0x00000006d0f00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d0e00000, 0x00000006d0e00000|
| 245|0x00000006d0f00000, 0x00000006d1000000, 0x00000006d1000000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d0f00000, 0x00000006d0f00000|
| 246|0x00000006d1000000, 0x00000006d1100000, 0x00000006d1100000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d1000000, 0x00000006d1000000|
| 247|0x00000006d1100000, 0x00000006d1200000, 0x00000006d1200000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d1100000, 0x00000006d1100000|
| 248|0x00000006d1200000, 0x00000006d1300000, 0x00000006d1300000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d1200000, 0x00000006d1200000|
| 249|0x00000006d1300000, 0x00000006d1400000, 0x00000006d1400000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d1300000, 0x00000006d1300000|
| 250|0x00000006d1400000, 0x00000006d1500000, 0x00000006d1500000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d1400000, 0x00000006d1400000|
| 251|0x00000006d1500000, 0x00000006d1600000, 0x00000006d1600000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d1500000, 0x00000006d1500000|
| 252|0x00000006d1600000, 0x00000006d1700000, 0x00000006d1700000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d1600000, 0x00000006d1600000|
| 253|0x00000006d1700000, 0x00000006d1800000, 0x00000006d1800000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d1700000, 0x00000006d1700000|
| 254|0x00000006d1800000, 0x00000006d1900000, 0x00000006d1900000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d1800000, 0x00000006d1800000|
| 255|0x00000006d1900000, 0x00000006d1a00000, 0x00000006d1a00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006d1900000, 0x00000006d1900000|

Card table byte_map: [0x000002ecc7b00000,0x000002ecc8300000] byte_map_base: 0x000002ecc44f3000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002ecab5e5f20, (CMBitMap*) 0x000002ecab5e5f58
 Prev Bits: [0x000002ecc8b00000, 0x000002eccca98000)
 Next Bits: [0x000002ecccaa0000, 0x000002ecd0a38000)

Polling page: 0x000002ecab4c0000

CodeHeap 'non-profiled nmethods': size=120064Kb used=342Kb max_used=342Kb free=119721Kb
 bounds [0x000002ecbefa0000, 0x000002ecbf210000, 0x000002ecc64e0000]
CodeHeap 'profiled nmethods': size=120000Kb used=2325Kb max_used=2325Kb free=117674Kb
 bounds [0x000002ecb7a70000, 0x000002ecb7ce0000, 0x000002ecbefa0000]
CodeHeap 'non-nmethods': size=5696Kb used=1224Kb max_used=1238Kb free=4471Kb
 bounds [0x000002ecb74e0000, 0x000002ecb7750000, 0x000002ecb7a70000]
 total_blobs=1715 nmethods=1123 adapters=286
 compilation: enabled

Compilation events (10 events):
Event: 24.540 Thread 0x000002ecd3bd4800 1118       1       java.io.ObjectInputStream$BlockDataInputStream::getBlockDataMode (5 bytes)
Event: 24.540 Thread 0x000002ecd3bd4800 nmethod 1118 0x000002ecbeff4910 code [0x000002ecbeff4ac0, 0x000002ecbeff4bd8]
Event: 24.569 Thread 0x000002ecd3bd4800 1119       3       java.io.ObjectInputStream$BlockDataInputStream::peekByte (20 bytes)
Event: 24.569 Thread 0x000002ecd3bd4800 nmethod 1119 0x000002ecb7cb4b90 code [0x000002ecb7cb4d60, 0x000002ecb7cb4fc0]
Event: 24.569 Thread 0x000002ecd3bd4800 1120       3       java.io.ObjectInputStream$BlockDataInputStream::peek (55 bytes)
Event: 24.569 Thread 0x000002ecd3bd4800 nmethod 1120 0x000002ecb7cb5090 code [0x000002ecb7cb5260, 0x000002ecb7cb5560]
Event: 24.580 Thread 0x000002ecd3bd4800 1121       1       java.util.concurrent.atomic.AtomicLong::get (5 bytes)
Event: 24.580 Thread 0x000002ecd3bd4800 nmethod 1121 0x000002ecbeff4c90 code [0x000002ecbeff4e40, 0x000002ecbeff4f58]
Event: 24.603 Thread 0x000002ecd3bd4800 1122       3       java.io.ObjectStreamClass::forClass (52 bytes)
Event: 24.794 Thread 0x000002ecd3bd3000 1129       4       java.io.WinNTFileSystem::normalize (224 bytes)

GC Heap History (2 events):
Event: 0.763 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 14336K [0x00000006c1a00000, 0x00000006c1b00800, 0x00000007c0000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9584K, capacity 9780K, committed 9984K, reserved 1058816K
  class space    used 863K, capacity 930K, committed 1024K, reserved 1048576K
}
Event: 0.767 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 2816K [0x00000006c1a00000, 0x00000006c1b00800, 0x00000007c0000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9584K, capacity 9780K, committed 9984K, reserved 1058816K
  class space    used 863K, capacity 930K, committed 1024K, reserved 1048576K
}

Deoptimization events (6 events):
Event: 0.163 Thread 0x000002ecab56f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ecbefa5d94 method=java.lang.StringLatin1.indexOf([BII)I @ 23 c2
Event: 0.172 Thread 0x000002ecab56f000 Uncommon trap: reason=range_check action=reinterpret pc=0x000002ecbefa38e8 method=java.lang.StringLatin1.indexOf([BII)I @ 13 c2
Event: 0.243 Thread 0x000002ecd3dd2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ecbefa329c method=java.lang.String.charAt(I)C @ 4 c2
Event: 0.357 Thread 0x000002ecab56f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ecbefbe57c method=java.io.WinNTFileSystem.isSlash(C)Z @ 9 c2
Event: 0.792 Thread 0x000002ecab56f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ecbefc9e60 method=java.lang.String.startsWith(Ljava/lang/String;I)Z @ 14 c2
Event: 0.833 Thread 0x000002ecd3f8d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ecbefa61c0 method=java.net.URI.match(CJJ)Z @ 45 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5.509 Thread 0x000002ecd47a6800 Exception <a 'java/net/ConnectException'{0x00000006cf208270}: Connection refused: connect> (0x00000006cf208270) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 5.509 Thread 0x000002ecd4783000 Exception <a 'java/net/ConnectException'{0x00000006cfa88830}: Connection refused: connect> (0x00000006cfa88830) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 5.610 Thread 0x000002ecd477a000 Exception <a 'java/net/ConnectException'{0x00000006cf088270}: Connection refused: connect> (0x00000006cf088270) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 5.610 Thread 0x000002ecd47a8800 Exception <a 'java/net/ConnectException'{0x00000006cf288270}: Connection refused: connect> (0x00000006cf288270) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 5.621 Thread 0x000002ecd477d000 Exception <a 'java/net/ConnectException'{0x00000006cff08830}: Connection refused: connect> (0x00000006cff08830) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 5.689 Thread 0x000002ecd4785000 Exception <a 'java/net/ConnectException'{0x00000006ce307170}: Connection refused: connect> (0x00000006ce307170) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 5.689 Thread 0x000002ecd470a800 Exception <a 'java/net/ConnectException'{0x00000006d0d88830}: Connection refused: connect> (0x00000006d0d88830) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 5.689 Thread 0x000002ecd47a7000 Exception <a 'java/net/ConnectException'{0x00000006cf108270}: Connection refused: connect> (0x00000006cf108270) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 5.689 Thread 0x000002ecd4782000 Exception <a 'java/net/ConnectException'{0x00000006cfa08830}: Connection refused: connect> (0x00000006cfa08830) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]
Event: 5.821 Thread 0x000002ecd470d000 Exception <a 'java/net/ConnectException'{0x00000006d0f08830}: Connection refused: connect> (0x00000006d0f08830) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 625]

Events (10 events):
Event: 6.581 loading class java/io/SerialCallbackContext done
Event: 8.738 loading class com/github/jomof/buildserver/client/ServerConnection$clang$1$1
Event: 8.738 loading class com/github/jomof/buildserver/client/ServerConnection$clang$1$1 done
Event: 8.739 Executing VM operation: Deoptimize
Event: 8.740 Executing VM operation: Deoptimize done
Event: 8.740 loading class com/github/jomof/buildserver/common/io/RemoteStdioKt
Event: 8.740 loading class com/github/jomof/buildserver/common/io/RemoteStdioKt done
Event: 24.651 loading class com/github/jomof/buildserver/common/messages/ClangResponse
Event: 24.651 loading class com/github/jomof/buildserver/common/messages/ClangResponse done
Event: 24.794 Thread 0x000002ecd47ad000 DEOPT PACKING pc=0x000002ecb7bcc5e1 sp=0x000000fddecfec30


Dynamic libraries:
0x00007ff67ed90000 - 0x00007ff67edce000 	C:\Program Files\Java\jdk-9.0.4\bin\java.exe
0x00007ffe43d20000 - 0x00007ffe43f0d000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe43030000 - 0x00007ffe430e3000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe40a70000 - 0x00007ffe40d03000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe42d30000 - 0x00007ffe42dd3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe429f0000 - 0x00007ffe42a8e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe42f90000 - 0x00007ffe4302e000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe433b0000 - 0x00007ffe434d3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe436d0000 - 0x00007ffe43867000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe408b0000 - 0x00007ffe408d0000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe43380000 - 0x00007ffe433a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe40db0000 - 0x00007ffe40f4a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe408d0000 - 0x00007ffe40970000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe40970000 - 0x00007ffe40a6c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe2e930000 - 0x00007ffe2eba9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.55_none_bfabd67a2c8ec77e\COMCTL32.dll
0x00007ffe42580000 - 0x00007ffe428ae000 	C:\WINDOWS\System32\combase.dll
0x00007ffe2ebc0000 - 0x00007ffe2ebca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe40780000 - 0x00007ffe407fe000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe436a0000 - 0x00007ffe436ce000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe1b790000 - 0x00007ffe1b87f000 	C:\Program Files\Java\jdk-9.0.4\bin\msvcr120.dll
0x00007ffe09120000 - 0x00007ffe091c6000 	C:\Program Files\Java\jdk-9.0.4\bin\msvcp120.dll
0x00000000601a0000 - 0x0000000060bc5000 	C:\Program Files\Java\jdk-9.0.4\bin\server\jvm.dll
0x00007ffe42d20000 - 0x00007ffe42d28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe3b0c0000 - 0x00007ffe3b0c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe42cb0000 - 0x00007ffe42d1d000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe3df90000 - 0x00007ffe3dfb4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe3df50000 - 0x00007ffe3df7d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffe40d60000 - 0x00007ffe40daa000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffe27fd0000 - 0x00007ffe27fdf000 	C:\Program Files\Java\jdk-9.0.4\bin\verify.dll
0x00007ffe27450000 - 0x00007ffe27477000 	C:\Program Files\Java\jdk-9.0.4\bin\java.dll
0x00007ffe2b1c0000 - 0x00007ffe2b1ea000 	C:\Program Files\Java\jdk-9.0.4\bin\instrument.dll
0x00007ffe26dc0000 - 0x00007ffe26dd6000 	C:\Program Files\Java\jdk-9.0.4\bin\zip.dll
0x00007ffe27fc0000 - 0x00007ffe27fca000 	C:\Program Files\Java\jdk-9.0.4\bin\jimage.dll
0x00007ffe40f50000 - 0x00007ffe4243f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe432d0000 - 0x00007ffe43378000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe40030000 - 0x00007ffe40778000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe3fd20000 - 0x00007ffe3fd44000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe3fd50000 - 0x00007ffe3fdad000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe434e0000 - 0x00007ffe43532000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe3fdd0000 - 0x00007ffe3fde1000 	C:\WINDOWS\System32\kernel.appcore.dll
